id,inventor,title,uspc,application_number,patent_number,application_date,image_url,patent_url,pages,scan_date,large_category,notes,application_year,display_title
520,"Trees, Scott C.",New Guinea Impatiens named 'BFP-467 Cherry Red',PLT/318.7,08/422228,PP09520,4/23/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09520.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9520,1,2014-12-20T08:39:16Z,impatiens,,1996,PP09520 -- New Guinea Impatiens named 'BFP-467 Cherry Red'
521,"Trees, Scott C.",New Guinea Impatiens named 'BFP-523 Deep Red',PLT/318.7,08/422231,PP09521,4/23/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09521.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9521,1,2014-12-20T08:54:08Z,impatiens,,1996,PP09521 -- New Guinea Impatiens named 'BFP-523 Deep Red'
522,"Schumann, Ingeborg et al.",Geranium plant named 'Fisuna',PLT/332,08/360645,PP09522,4/23/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09522.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9522,1,2014-12-20T08:54:42Z,geranium,,1996,PP09522 -- Geranium plant named 'Fisuna'
523,"Koppe, Lubbertus H.",Begonia plant named 'Barkos',PLT/349,08/361319,PP09523,4/23/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09523.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9523,3,2014-12-20T08:58:52Z,begonia,,1996,PP09523 -- Begonia plant named 'Barkos'
524,"Austin, David C. H.",Shrub rose plant named 'Ausmol',PLT/104,08/404160,PP09524,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09524.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9524,1,2014-12-20T09:09:50Z,rose,,1996,PP09524 -- Shrub rose plant named 'Ausmol'
525,"Austin, David C. H.",Shrub rose plant named 'Aussal',PLT/107,08/404161,PP09525,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09525.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9525,1,2014-12-20T09:41:34Z,rose,,1996,PP09525 -- Shrub rose plant named 'Aussal'
526,"Austin, David C. H.",Shrub rose plant named 'Ausmak',PLT/107,08/404332,PP09526,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09526.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9526,1,2014-12-20T09:42:16Z,rose,,1996,PP09526 -- Shrub rose plant named 'Ausmak'
527,"Austin, David C. H.",Shrub rose plant named 'Ausmum',PLT/104,08/457999,PP09527,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09527.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9527,1,2014-12-20T09:59:24Z,rose,,1996,PP09527 -- Shrub rose plant named 'Ausmum'
528,"Saville, F. Harmon",Miniature rose plant named 'Savember',PLT/122,08/364592,PP09528,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09528.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9528,1,2015-01-29T15:18:00Z,rose,,1996,PP09528 -- Miniature rose plant named 'Savember'
529,"Zaiger, Chris F. et al.",Peach tree 'Summer Zee',PLT/198,08/415849,PP09529,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09529.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9529,1,2015-01-29T15:18:28Z,peach,,1996,PP09529 -- Peach tree 'Summer Zee'
530,"Salas, Juan A.",'Fruta De Oro Seedless' avocado tree,PLT/200,08/409853,PP09530,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09530.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9530,1,2015-01-29T15:18:52Z,avocado,,1996,PP09530 -- 'Fruta De Oro Seedless' avocado tree
531,"Angus, Timothy P. et al.",Chamelaucium uncinatum--'Cascade Jewel',PLT/229,08/405212,PP09531,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09531.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9531,2,2015-01-29T15:20:06Z,chamelaucium uncinatum,,1996,PP09531 -- Chamelaucium uncinatum--'Cascade Jewel'
532,"Trees, Scott C.",New Guinea Impatiens named BFP-368 Rose,PLT/318.6,08/422691,PP09532,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09532.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9532,1,2015-01-29T15:29:34Z,impatiens,,1996,PP09532 -- New Guinea Impatiens named BFP-368 Rose
533,"Schumann, Ingeborg",Geranium plant named 'Fisrain',PLT/332,08/360347,PP09533,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09533.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9533,2,2015-01-29T15:31:24Z,geranium,,1996,PP09533 -- Geranium plant named 'Fisrain'
534,"Trees, Scott C.",Geranium plant named 'BFP-825 Salmon Rose',PLT/330,08/431722,PP09534,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09534.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9534,1,2015-01-29T15:32:48Z,geranium,,1996,PP09534 -- Geranium plant named 'BFP-825 Salmon Rose'
535,"Trees, Scott C.",Geranium plant named 'BFP-901 Bright Red',PLT/330,08/432271,PP09535,4/30/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09535.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9535,1,2015-01-29T15:33:58Z,geranium,,1996,PP09535 -- Geranium plant named 'BFP-901 Bright Red'
536,"Meilland, Alain A.",Shrub rose plant named 'Meichonar',PLT/102,08/492209,PP09536,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09536.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9536,1,2015-01-29T15:35:08Z,rose,,1996,PP09536 -- Shrub rose plant named 'Meichonar'
537,"Meilland, Alain A.",Shrub rose plant named 'Meiriental',PLT/108,08/495314,PP09537,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09537.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9537,1,2015-01-29T15:35:34Z,rose,,1996,PP09537 -- Shrub rose plant named 'Meiriental'
538,"Christensen, Jack E.",Hybrid Tea rose plant 'JAClaf',PLT/130,08/413463,PP09538,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09538.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9538,1,2015-01-29T15:36:06Z,rose,,1996,PP09538 -- Hybrid Tea rose plant 'JAClaf'
539,"Zary, Keith W.",Hybrid Tea rose plant named 'JACnor',PLT/132,08/491142,PP09539,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09539.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9539,1,2015-01-29T15:37:52Z,rose,,1996,PP09539 -- Hybrid Tea rose plant named 'JACnor'
540,"Kester, Peet",Hybrid Tea rose plant named 'Spekes',PLT/139,08/413534,PP09540,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09540.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9540,1,2015-01-29T15:38:24Z,rose,,1996,PP09540 -- Hybrid Tea rose plant named 'Spekes'
541,"Surkijn, Romain",Apple tree 'Romagold',PLT/163,08/307389,PP09541,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09541.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9541,3,2015-01-29T15:39:08Z,apple,,1996,PP09541 -- Apple tree 'Romagold'
542,"Zaiger, Chris F. et al.",Nectarine tree 'Arctic Sweet',PLT/188,08/409062,PP09542,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09542.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9542,1,2015-01-29T15:44:22Z,nectarine,,1996,PP09542 -- Nectarine tree 'Arctic Sweet'
543,"Daniel, 3rd, Theo S.",Ilex vomitoria --'Baby Jewel' Dwarf Yaupon,PLT/247,08/365221,PP09543,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09543.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9543,1,2015-01-29T15:45:18Z,ilex,,1996,PP09543 -- Ilex vomitoria --'Baby Jewel' Dwarf Yaupon
544,"Trees, Scott C.",Geranium plant named 'BFP-838 Dark Red',PLT/330,08/432251,PP09544,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09544.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9544,1,2015-01-29T15:46:32Z,geranium,,1996,PP09544 -- Geranium plant named 'BFP-838 Dark Red'
545,"Frazer, Edwin J.",Dieffenbachia plant named Tropic Rain,PLT/378,08/374913,PP09545,5/7/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09545.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9545,1,2015-01-29T15:49:48Z,dieffenbachia,,1996,PP09545 -- Dieffenbachia plant named Tropic Rain
546,"Winchel, Joseph F.",Hybrid tea rose plant named 'Dr. Bob Harvey',PLT/137,08/192658,PP09546,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09546.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9546,1,2015-01-29T15:52:16Z,rose,,1996,PP09546 -- Hybrid tea rose plant named 'Dr. Bob Harvey'
547,"Zary, Keith W.",Hybrid tea rose plant named 'JACalto',PLT/139,08/491144,PP09547,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09547.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9547,1,2015-01-29T15:52:40Z,rose,,1996,PP09547 -- Hybrid tea rose plant named 'JACalto'
548,"Kovacevich, Jr., John J.",'Bev's red' peach tree,PLT/197,08/317041,PP09548,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09548.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9548,1,2015-01-29T15:54:12Z,peach,,1996,PP09548 -- 'Bev's red' peach tree
549,"Zaiger, Chris F. et al.","Peach tree ""Vista""",PLT/197,08/434647,PP09549,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09549.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9549,1,2015-01-29T15:55:02Z,peach,,1996,"PP09549 -- Peach tree ""Vista"""
550,"Matsumoto, Ryoji et al.",Citrus tree 'Amakusa',PLT/201,08/404827,PP09550,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09550.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9550,3,2015-01-29T15:56:46Z,citrus,"Two color, one black&white",1996,PP09550 -- Citrus tree 'Amakusa'
551,"Trees, Scott C.",Geranium plant named 'BFP-788 Bright Scarlet',PLT/330,08/431423,PP09551,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09551.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9551,1,2015-01-29T15:59:06Z,geranium,,1996,PP09551 -- Geranium plant named 'BFP-788 Bright Scarlet'
552,"Trees, Scott C.",Geranium plant named 'Lilac Chiffon',PLT/325,08/431424,PP09552,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09552.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9552,1,2015-01-29T15:59:30Z,geranium,,1996,PP09552 -- Geranium plant named 'Lilac Chiffon'
553,"Rimland, Michael K.",Aglaonema plant named 'Snow Cap',PLT/376,08/406007,PP09553,5/14/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09553.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9553,2,2015-01-29T16:00:16Z,aglaonema,,1996,PP09553 -- Aglaonema plant named 'Snow Cap'
554,"Olesen, Pernille et al.",Shrub rose plant named 'Poulnino',PLT/108,08/380103,PP09554,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09554.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9554,1,2015-01-29T16:01:04Z,rose,,1996,PP09554 -- Shrub rose plant named 'Poulnino'
555,"Morrison, William L.",Hibiscus plant named 'Pink Wonder',PLT/257,08/434587,PP09555,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09555.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9555,2,2015-01-29T16:01:32Z,hibiscus,,1996,PP09555 -- Hibiscus plant named 'Pink Wonder'
556,"Tachibana, Ryuichi et al.",Petunia plant named 'Revolution Pinkmini',PLT/356.21,08/369324,PP09556,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09556.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9556,4,2015-01-29T16:02:16Z,petunia,,1996,PP09556 -- Petunia plant named 'Revolution Pinkmini'
557,"Suzuki, Kenichi et al.",Petunia plant 'Suntory SP-R',PLT/356.22,08/415304,PP09557,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09557.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9557,4,2015-01-29T16:03:22Z,petunia,,1996,PP09557 -- Petunia plant 'Suntory SP-R'
558,"VandenBerg, Cornelis P.",Chrysanthemum plant named 'Sophia',PLT/287,08/366476,PP09558,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09558.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9558,3,2015-01-29T16:04:18Z,chrysanthemum,"One color, two black&white",1996,PP09558 -- Chrysanthemum plant named 'Sophia'
559,"Polys, Susan M.",Chrysanthemum plant named 'Yellow Davis',PLT/295,08/331861,PP09559,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09559.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9559,1,2015-01-29T16:05:02Z,chrysanthemum,,1996,PP09559 -- Chrysanthemum plant named 'Yellow Davis'
560,"Trees, Scott C.",Geranium plant named 'BFP-817 Light Salmon',PLT/327,08/432264,PP09560,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09560.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9560,1,2015-01-29T16:05:28Z,geranium,,1996,PP09560 -- Geranium plant named 'BFP-817 Light Salmon'
561,"Poulsen, Jens N.",Elatior Begonia plant named Lea,PLT/348,08/388581,PP09561,5/21/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09561.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9561,1,2015-01-29T16:06:10Z,elatior begonia,,1996,PP09561 -- Elatior Begonia plant named Lea
562,"Saville, F. Harmon",Miniature rose plant named 'Savawist',PLT/116,08/364595,PP09562,5/28/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09562.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9562,1,2015-02-08T13:05:24Z,rose,,1996,PP09562 -- Miniature rose plant named 'Savawist'
563,"Conklin, Henry C.",Hybrid tea rose plant 'Conmon',PLT/130,08/511880,PP09563,5/28/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09563.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9563,1,2015-02-08T13:09:58Z,rose,,1996,PP09563 -- Hybrid tea rose plant 'Conmon'
564,"Meilland, Alain A.",Hybrid tea rose plant named 'Meitoifar',PLT/138,08/526178,PP09564,5/28/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09564.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9564,1,2015-02-08T13:52:00Z,rose,,1996,PP09564 -- Hybrid tea rose plant named 'Meitoifar'
565,"Hrebeniuk, Alexander",Poinsettia plant named 'Nutcracker Pink',PLT/306,08/394377,PP09565,5/28/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09565.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9565,1,2015-02-08T13:53:08Z,poinsettia,,1996,PP09565 -- Poinsettia plant named 'Nutcracker Pink'
566,"Moore, Ralph S.",Climbing floribunda rose plant named 'MORclip',PLT/149,08/382520,PP09567,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09567.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9567,2,2015-02-08T13:57:32Z,rose,,1996,PP09567 -- Climbing floribunda rose plant named 'MORclip'
567,"Zaiger, Chris F. et al.",Plum tree Murietta,PLT/184,08/457132,PP09568,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09568.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9568,1,2015-02-08T14:01:08Z,plum,,1996,PP09568 -- Plum tree Murietta
568,"Glicenstein, Leon",Chrysanthemum plant named 'Zesty Barbara',PLT/287,08/366475,PP09569,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09569.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9569,1,2015-02-08T14:24:18Z,chrysanthemum,,1996,PP09569 -- Chrysanthemum plant named 'Zesty Barbara'
569,"Hrebeniuk, Alexander",Poinsettia plant named 'Nutcracker White',PLT/304,08/393855,PP09570,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09570.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9570,1,2015-02-08T14:41:54Z,poinsettia,,1996,PP09570 -- Poinsettia plant named 'Nutcracker White'
570,"Endisch, Gerd et al.",Geranium plant named 'Rena',PLT/330,08/384145,PP09571,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09571.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9571,1,2015-02-08T14:42:42Z,geranium,,1996,PP09571 -- Geranium plant named 'Rena'
571,"Endisch, Gerd et al.",Geranium plant 'Tossa',PLT/328,08/384159,PP09572,6/4/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09572.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9572,1,2015-02-08T14:56:48Z,geranium,,1996,PP09572 -- Geranium plant 'Tossa'
572,"Noack, Werner",Ground cover rose plant named 'Flower Carpet White',PLT/103,08/508048,PP09573,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09573.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9573,2,2015-03-22T16:12:52Z,rose,,1996,PP09573 -- Ground cover rose plant named 'Flower Carpet White'
573,"Olij, Huibert W.",Hybrid tea rose plant named 'Olijfaon',PLT/132,08/543974,PP09574,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09574.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9574,1,2015-03-22T16:13:32Z,rose,,1996,PP09574 -- Hybrid tea rose plant named 'Olijfaon'
574,"Ruhl, Ernst H.",'Borner' rootstock grape,PLT/205,08/350881,PP09575,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09575.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9575,2,2015-03-22T16:25:16Z,grape,,1996,PP09575 -- 'Borner' rootstock grape
575,"Glenn, Michael M.",Trident maple tree named 'Abtir',PLT/224,08/417157,PP09576,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09576.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9576,2,2015-03-22T16:25:38Z,maple,,1996,PP09576 -- Trident maple tree named 'Abtir'
576,"Eilers, Henry H.",Berberis thunbergii cv. 'Monlers',PLT/241,08/419602,PP09577,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09577.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9577,1,2015-03-22T16:46:28Z,berberis,,1996,PP09577 -- Berberis thunbergii cv. 'Monlers'
577,"Fuess, Janet S.",Chrysanthemum plant named 'Empire Salsa',PLT/286,08/519355,PP09578,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09578.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9578,3,2015-03-22T16:51:00Z,chrysanthemum,"One color, two black&white",1996,PP09578 -- Chrysanthemum plant named 'Empire Salsa'
578,"Endisch, Gerd et al.",Geranium plant named 'Miro',PLT/327,08/384142,PP09579,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09579.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9579,1,2015-03-22T16:51:46Z,geranium,,1996,PP09579 -- Geranium plant named 'Miro'
579,"Trees, Scott C.",Geranium plant named 'BFP-837 Scarlet',PLT/330,08/443666,PP09580,6/11/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09580.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9580,1,2015-03-22T16:54:28Z,geranium,,1996,PP09580 -- Geranium plant named 'BFP-837 Scarlet'
580,"Meilland, Alain A.",Hybrid Tea rose plant named 'Meitanet',PLT/134,08/400229,PP09581,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09581.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9581,1,2015-03-22T16:59:04Z,rose,,1996,PP09581 -- Hybrid Tea rose plant named 'Meitanet'
581,"Meilland, Alain M.",Hybrid tea rose plant named 'Meirevolt',PLT/134,08/496161,PP09582,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09582.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9582,1,2015-03-22T17:00:30Z,rose,,1996,PP09582 -- Hybrid tea rose plant named 'Meirevolt'
582,"VandenBerg, Cornelis P.",Chrysanthemum plant named 'Chicago',PLT/286,08/525316,PP09583,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09583.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9583,3,2015-03-22T17:00:54Z,chrysanthemum,"One color, two black&white",1996,PP09583 -- Chrysanthemum plant named 'Chicago'
583,"Fuess, Janet S.",Chrysanthemum named 'Empire Calypso',PLT/287,08/439143,PP09584,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09584.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9584,1,2015-03-22T17:01:36Z,chrysanthemum,,1996,PP09584 -- Chrysanthemum named 'Empire Calypso'
584,"Glicenstein, Leon",Chrysanthemum plant named 'Fiery Barbara',PLT/293,08/366499,PP09585,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09585.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9585,1,2015-03-22T17:02:18Z,chrysanthemum,,1996,PP09585 -- Chrysanthemum plant named 'Fiery Barbara'
585,"Fuess, Janet S.",Chrysanthemum named 'Empire Diablo',PLT/293,08/439140,PP09586,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09586.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9586,1,2015-03-22T17:02:36Z,chrysanthemum,,1996,PP09586 -- Chrysanthemum named 'Empire Diablo'
586,"Guillou, Jacques et al.",Geranium plant named Guiber,PLT/332,08/384529,PP09587,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09587.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9587,1,2015-03-22T17:02:58Z,geranium,,1996,PP09587 -- Geranium plant named Guiber
587,"Endisch, Gerd et al.",Geranium plant named 'vigo',PLT/327,08/399993,PP09588,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09588.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9588,1,2015-03-22T17:03:56Z,geranium,,1996,PP09588 -- Geranium plant named 'vigo'
588,"Trees, Scott C.","Geranium plant named ""BFP-864 Bright Lavender""",PLT/325,08/462777,PP09589,6/18/1996,http://www.lib.umd.edu/plantpatents/binaries/09500/pp09589.pdf,http://patft.uspto.gov/netacgi/nph-Parser?patentnumber=PP9589,1,2015-03-22T17:04:48Z,geranium,,1996,"PP09589 -- Geranium plant named ""BFP-864 Bright Lavender"""
